2026-07-21 06:41:42,425 P2428937 INFO ---- Model: ----MSTGAD-3b432386----random_seed : 3----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-21 06:41:42,425 P2428937 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-21 06:41:43,360 P2428937 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-21 06:41:53,030 P2428937 INFO Trainable Parameters Breakdown:
2026-07-21 06:41:53,030 P2428937 INFO --------------------------------------------------------------------------------
2026-07-21 06:41:53,030 P2428937 INFO Reconstruction-Specific Parameters:
2026-07-21 06:41:53,030 P2428937 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-21 07:16:33,046 P2428937 INFO Epoch 261/300, all_loss:0.23435 cls_loss:0.21412 rec_loss:2.23664 [10.13s]; best loss:0.15608, patience : 13
2026-07-21 07:16:34,651 P2428937 INFO pr:0.9871  rc:0.9886  auc:0.9992 ap:0.9975 f1: 0.9878 pred_right: 43553 pred_wrong:3247 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:16:35,276 P2428937 INFO pr:0.9789  rc:0.9789  auc:0.9976 ap:0.9959 f1: 0.9789 pred_right: 17874 pred_wrong:1326 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:16:35,277 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:16:35,277 P2428937 INFO 262/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:16:40,918 P2428937 INFO Epoch 262/300, all_loss:0.18600 cls_loss:0.16480 rec_loss:2.28474 [5.64s]; best loss:0.15608, patience : 13
2026-07-21 07:16:42,369 P2428937 INFO pr:0.9874  rc:0.9880  auc:0.9988 ap:0.9971 f1: 0.9877 pred_right: 43557 pred_wrong:3243 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:16:42,978 P2428937 INFO pr:0.9885  rc:0.9751  auc:0.9976 ap:0.9959 f1: 0.9818 pred_right: 17892 pred_wrong:1308 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:16:42,979 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:16:42,979 P2428937 INFO 263/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:16:48,351 P2428937 INFO Epoch 263/300, all_loss:0.13338 cls_loss:0.11143 rec_loss:2.30677 [5.35s]; best loss:0.13338, patience : 0
2026-07-21 07:16:49,701 P2428937 INFO pr:0.9859  rc:0.9910  auc:0.9993 ap:0.9981 f1: 0.9885 pred_right: 43544 pred_wrong:3256 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:16:50,303 P2428937 INFO pr:0.9731  rc:0.9827  auc:0.9970 ap:0.9955 f1: 0.9779 pred_right: 17861 pred_wrong:1339 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:16:50,303 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:16:50,303 P2428937 INFO 264/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:16:55,711 P2428937 INFO Epoch 264/300, all_loss:0.17508 cls_loss:0.15332 rec_loss:2.32863 [5.41s]; best loss:0.13338, patience : 1
2026-07-21 07:16:57,123 P2428937 INFO pr:0.9877  rc:0.9901  auc:0.9992 ap:0.9990 f1: 0.9889 pred_right: 43552 pred_wrong:3248 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:16:57,722 P2428937 INFO pr:0.9797  rc:0.9819  auc:0.9967 ap:0.9962 f1: 0.9808 pred_right: 17871 pred_wrong:1329 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:16:57,722 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:16:57,722 P2428937 INFO 265/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:17:03,269 P2428937 INFO Epoch 265/300, all_loss:0.19982 cls_loss:0.17883 rec_loss:2.27727 [5.55s]; best loss:0.13338, patience : 2
2026-07-21 07:17:04,633 P2428937 INFO pr:0.9844  rc:0.9923  auc:0.9990 ap:0.9967 f1: 0.9883 pred_right: 43537 pred_wrong:3263 actu_right: 43563 actu_wrong: 3237
2026-07-21 07:17:05,212 P2428937 INFO pr:0.9776  rc:0.9872  auc:0.9974 ap:0.9955 f1: 0.9824 pred_right: 17861 pred_wrong:1339 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:17:05,212 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:17:05,213 P2428937 INFO 266/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:17:10,656 P2428937 INFO Epoch 266/300, all_loss:0.19377 cls_loss:0.17281 rec_loss:2.26837 [5.44s]; best loss:0.13338, patience : 2
2026-07-21 07:17:12,108 P2428937 INFO pr:0.9880  rc:0.9920  auc:0.9992 ap:0.9981 f1: 0.9900 pred_right: 43548 pred_wrong:3252 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:17:12,716 P2428937 INFO pr:0.9820  rc:0.9872  auc:0.9976 ap:0.9969 f1: 0.9846 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:17:12,716 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:17:12,716 P2428937 INFO 267/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:17:18,306 P2428937 INFO Epoch 267/300, all_loss:0.16149 cls_loss:0.14033 rec_loss:2.25598 [5.59s]; best loss:0.13338, patience : 2
2026-07-21 07:17:19,658 P2428937 INFO pr:0.9865  rc:0.9907  auc:0.9989 ap:0.9966 f1: 0.9886 pred_right: 43545 pred_wrong:3255 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:17:20,233 P2428937 INFO pr:0.9796  rc:0.9781  auc:0.9974 ap:0.9944 f1: 0.9789 pred_right: 17876 pred_wrong:1324 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:17:20,233 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:17:20,233 P2428937 INFO 268/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:17:25,636 P2428937 INFO Epoch 268/300, all_loss:0.21573 cls_loss:0.19490 rec_loss:2.27773 [5.40s]; best loss:0.13338, patience : 3
2026-07-21 07:17:27,074 P2428937 INFO pr:0.9883  rc:0.9901  auc:0.9990 ap:0.9979 f1: 0.9892 pred_right: 43550 pred_wrong:3250 actu_right: 43556 actu_wrong: 3244
2026-07-21 07:17:27,667 P2428937 INFO pr:0.9826  rc:0.9804  auc:0.9965 ap:0.9961 f1: 0.9815 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:17:27,668 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:17:27,668 P2428937 INFO 269/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:17:34,170 P2428937 INFO Epoch 269/300, all_loss:0.17979 cls_loss:0.15880 rec_loss:2.25730 [6.50s]; best loss:0.13338, patience : 3
2026-07-21 07:17:35,290 P2428937 INFO pr:0.9907  rc:0.9840  auc:0.9989 ap:0.9975 f1: 0.9873 pred_right: 43581 pred_wrong:3219 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:17:35,776 P2428937 INFO pr:0.9750  rc:0.9698  auc:0.9965 ap:0.9942 f1: 0.9724 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:17:35,777 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:17:35,777 P2428937 INFO 270/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:17:40,182 P2428937 INFO Epoch 270/300, all_loss:0.18168 cls_loss:0.16063 rec_loss:2.26566 [4.40s]; best loss:0.13338, patience : 4
2026-07-21 07:17:41,481 P2428937 INFO pr:0.9822  rc:0.9895  auc:0.9990 ap:0.9970 f1: 0.9859 pred_right: 43535 pred_wrong:3265 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:17:41,985 P2428937 INFO pr:0.9724  rc:0.9819  auc:0.9970 ap:0.9961 f1: 0.9771 pred_right: 17861 pred_wrong:1339 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:17:41,985 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:17:41,986 P2428937 INFO 271/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:17:47,636 P2428937 INFO Epoch 271/300, all_loss:0.25385 cls_loss:0.23322 rec_loss:2.29640 [5.65s]; best loss:0.13338, patience : 5
2026-07-21 07:17:50,092 P2428937 INFO pr:0.9889  rc:0.9917  auc:0.9993 ap:0.9984 f1: 0.9903 pred_right: 43553 pred_wrong:3247 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:17:51,789 P2428937 INFO pr:0.9782  rc:0.9811  auc:0.9976 ap:0.9956 f1: 0.9797 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:17:51,789 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:17:51,789 P2428937 INFO 272/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:18:01,279 P2428937 INFO Epoch 272/300, all_loss:0.13839 cls_loss:0.11676 rec_loss:2.27952 [9.49s]; best loss:0.13338, patience : 5
2026-07-21 07:18:02,719 P2428937 INFO pr:0.9928  rc:0.9846  auc:0.9989 ap:0.9981 f1: 0.9887 pred_right: 43589 pred_wrong:3211 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:18:03,331 P2428937 INFO pr:0.9855  rc:0.9721  auc:0.9969 ap:0.9970 f1: 0.9787 pred_right: 17892 pred_wrong:1308 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:18:03,331 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:18:03,332 P2428937 INFO 273/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:18:08,896 P2428937 INFO Epoch 273/300, all_loss:0.13504 cls_loss:0.11312 rec_loss:2.30502 [5.56s]; best loss:0.13338, patience : 5
2026-07-21 07:18:10,308 P2428937 INFO pr:0.9923  rc:0.9901  auc:0.9989 ap:0.9984 f1: 0.9912 pred_right: 43564 pred_wrong:3236 actu_right: 43557 actu_wrong: 3243
2026-07-21 07:18:10,881 P2428937 INFO pr:0.9841  rc:0.9789  auc:0.9969 ap:0.9965 f1: 0.9815 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:18:10,910 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:18:10,910 P2428937 INFO 274/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:18:16,322 P2428937 INFO Epoch 274/300, all_loss:0.19554 cls_loss:0.17437 rec_loss:2.29165 [5.41s]; best loss:0.13338, patience : 6
2026-07-21 07:18:17,734 P2428937 INFO pr:0.9655  rc:0.9929  auc:0.9988 ap:0.9947 f1: 0.9790 pred_right: 43470 pred_wrong:3330 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:18:18,299 P2428937 INFO pr:0.9617  rc:0.9849  auc:0.9977 ap:0.9953 f1: 0.9732 pred_right: 17842 pred_wrong:1358 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:18:18,300 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:18:18,300 P2428937 INFO 275/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:18:23,647 P2428937 INFO Epoch 275/300, all_loss:0.15217 cls_loss:0.13084 rec_loss:2.26357 [5.35s]; best loss:0.13338, patience : 6
2026-07-21 07:18:25,024 P2428937 INFO pr:0.9907  rc:0.9883  auc:0.9990 ap:0.9977 f1: 0.9895 pred_right: 43568 pred_wrong:3232 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:18:25,595 P2428937 INFO pr:0.9788  rc:0.9759  auc:0.9961 ap:0.9936 f1: 0.9773 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:18:25,595 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:18:25,595 P2428937 INFO 276/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:18:30,957 P2428937 INFO Epoch 276/300, all_loss:0.16609 cls_loss:0.14507 rec_loss:2.24665 [5.36s]; best loss:0.13338, patience : 7
2026-07-21 07:18:32,326 P2428937 INFO pr:0.9923  rc:0.9895  auc:0.9991 ap:0.9988 f1: 0.9909 pred_right: 43570 pred_wrong:3230 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:18:32,892 P2428937 INFO pr:0.9879  rc:0.9811  auc:0.9967 ap:0.9970 f1: 0.9845 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:18:32,893 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:18:32,893 P2428937 INFO 277/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:18:38,409 P2428937 INFO Epoch 277/300, all_loss:0.32708 cls_loss:0.30758 rec_loss:2.25724 [5.51s]; best loss:0.13338, patience : 8
2026-07-21 07:18:39,858 P2428937 INFO pr:0.9812  rc:0.9830  auc:0.9990 ap:0.9967 f1: 0.9821 pred_right: 43556 pred_wrong:3244 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:18:40,435 P2428937 INFO pr:0.9705  rc:0.9676  auc:0.9968 ap:0.9938 f1: 0.9690 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:18:40,436 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:18:40,436 P2428937 INFO 278/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:18:45,846 P2428937 INFO Epoch 278/300, all_loss:0.18832 cls_loss:0.16750 rec_loss:2.24981 [5.41s]; best loss:0.13338, patience : 8
2026-07-21 07:18:47,260 P2428937 INFO pr:0.9898  rc:0.9895  auc:0.9993 ap:0.9980 f1: 0.9897 pred_right: 43561 pred_wrong:3239 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:18:47,846 P2428937 INFO pr:0.9864  rc:0.9811  auc:0.9971 ap:0.9960 f1: 0.9837 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:18:47,846 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:18:47,846 P2428937 INFO 279/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:18:53,252 P2428937 INFO Epoch 279/300, all_loss:0.17033 cls_loss:0.14922 rec_loss:2.25949 [5.40s]; best loss:0.13338, patience : 8
2026-07-21 07:18:54,636 P2428937 INFO pr:0.9883  rc:0.9917  auc:0.9992 ap:0.9978 f1: 0.9900 pred_right: 43551 pred_wrong:3249 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:18:55,213 P2428937 INFO pr:0.9863  rc:0.9804  auc:0.9970 ap:0.9954 f1: 0.9834 pred_right: 17882 pred_wrong:1318 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:18:55,214 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:18:55,214 P2428937 INFO 280/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:19:01,791 P2428937 INFO Epoch 280/300, all_loss:0.15820 cls_loss:0.13706 rec_loss:2.25151 [6.58s]; best loss:0.13338, patience : 8
2026-07-21 07:19:02,949 P2428937 INFO pr:0.9874  rc:0.9941  auc:0.9995 ap:0.9977 f1: 0.9908 pred_right: 43534 pred_wrong:3266 actu_right: 43556 actu_wrong: 3244
2026-07-21 07:19:03,391 P2428937 INFO pr:0.9790  rc:0.9864  auc:0.9977 ap:0.9962 f1: 0.9827 pred_right: 17864 pred_wrong:1336 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:19:03,391 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:19:03,391 P2428937 INFO 281/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:19:07,687 P2428937 INFO Epoch 281/300, all_loss:0.11718 cls_loss:0.09562 rec_loss:2.25167 [4.27s]; best loss:0.11718, patience : 0
2026-07-21 07:19:08,861 P2428937 INFO pr:0.9859  rc:0.9886  auc:0.9992 ap:0.9969 f1: 0.9872 pred_right: 43549 pred_wrong:3251 actu_right: 43558 actu_wrong: 3242
2026-07-21 07:19:09,380 P2428937 INFO pr:0.9752  rc:0.9804  auc:0.9974 ap:0.9949 f1: 0.9778 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:19:09,381 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:19:09,381 P2428937 INFO 282/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:19:14,426 P2428937 INFO Epoch 282/300, all_loss:0.17847 cls_loss:0.15748 rec_loss:2.25575 [5.04s]; best loss:0.11718, patience : 1
2026-07-21 07:19:17,524 P2428937 INFO pr:0.9880  rc:0.9895  auc:0.9991 ap:0.9977 f1: 0.9887 pred_right: 43555 pred_wrong:3245 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:19:18,496 P2428937 INFO pr:0.9796  rc:0.9796  auc:0.9970 ap:0.9947 f1: 0.9796 pred_right: 17874 pred_wrong:1326 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:19:18,497 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:19:18,497 P2428937 INFO 283/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:19:28,666 P2428937 INFO Epoch 283/300, all_loss:0.13423 cls_loss:0.11262 rec_loss:2.27450 [10.17s]; best loss:0.11718, patience : 1
2026-07-21 07:19:30,234 P2428937 INFO pr:0.9862  rc:0.9907  auc:0.9991 ap:0.9975 f1: 0.9885 pred_right: 43544 pred_wrong:3256 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:19:30,827 P2428937 INFO pr:0.9826  rc:0.9789  auc:0.9970 ap:0.9941 f1: 0.9807 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:19:30,827 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:19:30,828 P2428937 INFO 284/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:19:36,360 P2428937 INFO Epoch 284/300, all_loss:0.26817 cls_loss:0.24818 rec_loss:2.24735 [5.53s]; best loss:0.11718, patience : 2
2026-07-21 07:19:37,735 P2428937 INFO pr:0.9817  rc:0.9892  auc:0.9996 ap:0.9975 f1: 0.9854 pred_right: 43530 pred_wrong:3270 actu_right: 43555 actu_wrong: 3245
2026-07-21 07:19:38,321 P2428937 INFO pr:0.9672  rc:0.9796  auc:0.9985 ap:0.9951 f1: 0.9734 pred_right: 17857 pred_wrong:1343 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:19:38,321 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:19:38,321 P2428937 INFO 285/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:19:43,814 P2428937 INFO Epoch 285/300, all_loss:0.29880 cls_loss:0.27910 rec_loss:2.24949 [5.49s]; best loss:0.11718, patience : 3
2026-07-21 07:19:45,168 P2428937 INFO pr:0.9826  rc:0.9920  auc:0.9992 ap:0.9962 f1: 0.9872 pred_right: 43531 pred_wrong:3269 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:19:45,716 P2428937 INFO pr:0.9811  rc:0.9789  auc:0.9989 ap:0.9972 f1: 0.9800 pred_right: 17877 pred_wrong:1323 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:19:45,716 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:19:45,716 P2428937 INFO 286/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:19:51,196 P2428937 INFO Epoch 286/300, all_loss:0.13271 cls_loss:0.11132 rec_loss:2.25062 [5.48s]; best loss:0.11718, patience : 3
2026-07-21 07:19:52,524 P2428937 INFO pr:0.9886  rc:0.9904  auc:0.9990 ap:0.9977 f1: 0.9895 pred_right: 43556 pred_wrong:3244 actu_right: 43562 actu_wrong: 3238
2026-07-21 07:19:53,101 P2428937 INFO pr:0.9759  rc:0.9789  auc:0.9970 ap:0.9951 f1: 0.9774 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:19:53,102 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:19:53,102 P2428937 INFO 287/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:19:58,456 P2428937 INFO Epoch 287/300, all_loss:0.23616 cls_loss:0.21596 rec_loss:2.23543 [5.35s]; best loss:0.11718, patience : 4
2026-07-21 07:19:59,845 P2428937 INFO pr:0.9864  rc:0.9867  auc:0.9992 ap:0.9973 f1: 0.9866 pred_right: 43559 pred_wrong:3241 actu_right: 43560 actu_wrong: 3240
2026-07-21 07:20:00,442 P2428937 INFO pr:0.9766  rc:0.9751  auc:0.9976 ap:0.9956 f1: 0.9758 pred_right: 17876 pred_wrong:1324 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:20:00,443 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:20:00,443 P2428937 INFO 288/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:20:05,721 P2428937 INFO Epoch 288/300, all_loss:0.18203 cls_loss:0.16142 rec_loss:2.22189 [5.28s]; best loss:0.11718, patience : 4
2026-07-21 07:20:07,042 P2428937 INFO pr:0.9889  rc:0.9873  auc:0.9991 ap:0.9969 f1: 0.9881 pred_right: 43566 pred_wrong:3234 actu_right: 43561 actu_wrong: 3239
2026-07-21 07:20:07,615 P2428937 INFO pr:0.9817  rc:0.9736  auc:0.9968 ap:0.9950 f1: 0.9777 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:20:07,615 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:20:07,616 P2428937 INFO 289/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:20:13,196 P2428937 INFO Epoch 289/300, all_loss:0.17352 cls_loss:0.15273 rec_loss:2.23204 [5.58s]; best loss:0.11718, patience : 4
2026-07-21 07:20:14,566 P2428937 INFO pr:0.9926  rc:0.9920  auc:0.9991 ap:0.9987 f1: 0.9923 pred_right: 43561 pred_wrong:3239 actu_right: 43559 actu_wrong: 3241
2026-07-21 07:20:15,162 P2428937 INFO pr:0.9789  rc:0.9796  auc:0.9974 ap:0.9968 f1: 0.9793 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-21 07:20:15,188 P2428937 INFO ----------------------------------------------------------------------------------------------------
2026-07-21 07:20:15,188 P2428937 INFO 290/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-21 07:20:20,573 P2428937 INFO Epoch 290/300, all_loss:0.15313 cls_loss:0.13200 rec_loss:2.24543 [5.38s]; best loss:0.11718, patience : 4
