2026-07-17 14:49:52,288 P3497859 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 14:49:52,288 P3497859 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 14:49:53,213 P3497859 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 14:50:03,190 P3497859 INFO Trainable Parameters Breakdown:
2026-07-17 14:50:03,191 P3497859 INFO --------------------------------------------------------------------------------
2026-07-17 14:50:03,191 P3497859 INFO Reconstruction-Specific Parameters:
2026-07-17 14:50:03,191 P3497859 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 10)                | params: 40
2026-07-17 15:15:28,610 P3497859 INFO Epoch 199/300, all_loss:0.18239 cls_loss:0.16222 rec_loss:2.17956 [5.11s]; best loss:0.16285, patience : 8
2026-07-17 15:15:29,855 P3497859 INFO pr:0.9849  rc:0.9867  auc:0.9990 ap:0.9967 f1: 0.9858 pred_right: 43555 pred_wrong:3245 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:15:30,403 P3497859 INFO pr:0.9795  rc:0.9736  auc:0.9971 ap:0.9957 f1: 0.9766 pred_right: 17882 pred_wrong:1318 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:15:30,403 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:15:30,403 P3497859 INFO 200/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:15:35,745 P3497859 INFO Epoch 200/300, all_loss:0.20916 cls_loss:0.18890 rec_loss:2.21500 [5.34s]; best loss:0.16285, patience : 9
2026-07-17 15:15:37,119 P3497859 INFO pr:0.9799  rc:0.9920  auc:0.9993 ap:0.9976 f1: 0.9859 pred_right: 43521 pred_wrong:3279 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:15:37,667 P3497859 INFO pr:0.9666  rc:0.9827  auc:0.9969 ap:0.9954 f1: 0.9746 pred_right: 17852 pred_wrong:1348 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:15:37,668 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:15:37,668 P3497859 INFO 201/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:15:42,924 P3497859 INFO Epoch 201/300, all_loss:0.14522 cls_loss:0.12415 rec_loss:2.23072 [5.22s]; best loss:0.14522, patience : 0
2026-07-17 15:15:44,274 P3497859 INFO pr:0.9876  rc:0.9880  auc:0.9988 ap:0.9980 f1: 0.9878 pred_right: 43562 pred_wrong:3238 actu_right: 43563 actu_wrong: 3237
2026-07-17 15:15:44,826 P3497859 INFO pr:0.9803  rc:0.9774  auc:0.9978 ap:0.9965 f1: 0.9789 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:15:44,826 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:15:44,826 P3497859 INFO 202/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:15:50,136 P3497859 INFO Epoch 202/300, all_loss:0.14111 cls_loss:0.12018 rec_loss:2.21307 [5.28s]; best loss:0.14111, patience : 0
2026-07-17 15:15:51,508 P3497859 INFO pr:0.9852  rc:0.9870  auc:0.9988 ap:0.9967 f1: 0.9861 pred_right: 43552 pred_wrong:3248 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:15:52,094 P3497859 INFO pr:0.9758  rc:0.9721  auc:0.9973 ap:0.9956 f1: 0.9739 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:15:52,094 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:15:52,094 P3497859 INFO 203/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:15:57,499 P3497859 INFO Epoch 203/300, all_loss:0.16365 cls_loss:0.14280 rec_loss:2.22777 [5.40s]; best loss:0.14111, patience : 1
2026-07-17 15:15:58,849 P3497859 INFO pr:0.9889  rc:0.9864  auc:0.9989 ap:0.9977 f1: 0.9876 pred_right: 43566 pred_wrong:3234 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:15:59,401 P3497859 INFO pr:0.9840  rc:0.9729  auc:0.9979 ap:0.9965 f1: 0.9784 pred_right: 17889 pred_wrong:1311 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:15:59,401 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:15:59,401 P3497859 INFO 204/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:16:04,442 P3497859 INFO Epoch 204/300, all_loss:0.17026 cls_loss:0.14948 rec_loss:2.22752 [5.04s]; best loss:0.14111, patience : 2
2026-07-17 15:16:05,823 P3497859 INFO pr:0.9892  rc:0.9867  auc:0.9990 ap:0.9981 f1: 0.9880 pred_right: 43566 pred_wrong:3234 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:16:06,407 P3497859 INFO pr:0.9795  rc:0.9729  auc:0.9975 ap:0.9957 f1: 0.9762 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:16:06,407 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:16:06,408 P3497859 INFO 205/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:16:11,485 P3497859 INFO Epoch 205/300, all_loss:0.16621 cls_loss:0.14522 rec_loss:2.24420 [5.08s]; best loss:0.14111, patience : 2
2026-07-17 15:16:12,769 P3497859 INFO pr:0.9880  rc:0.9874  auc:0.9990 ap:0.9981 f1: 0.9877 pred_right: 43559 pred_wrong:3241 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:16:13,960 P3497859 INFO pr:0.9818  rc:0.9751  auc:0.9979 ap:0.9960 f1: 0.9784 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:16:13,960 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:16:13,961 P3497859 INFO 206/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:16:18,978 P3497859 INFO Epoch 206/300, all_loss:0.09682 cls_loss:0.07485 rec_loss:2.27169 [5.00s]; best loss:0.09682, patience : 0
2026-07-17 15:16:19,993 P3497859 INFO pr:0.9832  rc:0.9911  auc:0.9990 ap:0.9976 f1: 0.9871 pred_right: 43531 pred_wrong:3269 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:16:20,459 P3497859 INFO pr:0.9752  rc:0.9781  auc:0.9974 ap:0.9955 f1: 0.9767 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:16:20,460 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:16:20,460 P3497859 INFO 207/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:16:25,154 P3497859 INFO Epoch 207/300, all_loss:0.16192 cls_loss:0.14014 rec_loss:2.31786 [4.69s]; best loss:0.09682, patience : 1
2026-07-17 15:16:26,311 P3497859 INFO pr:0.9808  rc:0.9910  auc:0.9990 ap:0.9976 f1: 0.9859 pred_right: 43527 pred_wrong:3273 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:16:26,796 P3497859 INFO pr:0.9680  rc:0.9811  auc:0.9977 ap:0.9957 f1: 0.9745 pred_right: 17856 pred_wrong:1344 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:16:26,797 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:16:26,797 P3497859 INFO 208/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:16:37,170 P3497859 INFO Epoch 208/300, all_loss:0.13623 cls_loss:0.11446 rec_loss:2.29158 [10.37s]; best loss:0.09682, patience : 1
2026-07-17 15:16:39,533 P3497859 INFO pr:0.9874  rc:0.9886  auc:0.9987 ap:0.9977 f1: 0.9880 pred_right: 43556 pred_wrong:3244 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:16:40,240 P3497859 INFO pr:0.9788  rc:0.9744  auc:0.9969 ap:0.9947 f1: 0.9766 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:16:40,241 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:16:40,241 P3497859 INFO 209/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:16:46,049 P3497859 INFO Epoch 209/300, all_loss:0.17177 cls_loss:0.15052 rec_loss:2.27531 [5.81s]; best loss:0.09682, patience : 2
2026-07-17 15:16:47,422 P3497859 INFO pr:0.9756  rc:0.9889  auc:0.9987 ap:0.9968 f1: 0.9822 pred_right: 43518 pred_wrong:3282 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:16:47,986 P3497859 INFO pr:0.9658  rc:0.9796  auc:0.9969 ap:0.9937 f1: 0.9727 pred_right: 17855 pred_wrong:1345 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:16:47,987 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:16:47,987 P3497859 INFO 210/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:16:53,265 P3497859 INFO Epoch 210/300, all_loss:0.18334 cls_loss:0.16195 rec_loss:2.30085 [5.28s]; best loss:0.09682, patience : 3
2026-07-17 15:16:54,614 P3497859 INFO pr:0.9883  rc:0.9895  auc:0.9991 ap:0.9978 f1: 0.9889 pred_right: 43554 pred_wrong:3246 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:16:55,183 P3497859 INFO pr:0.9826  rc:0.9796  auc:0.9969 ap:0.9950 f1: 0.9811 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:16:55,183 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:16:55,183 P3497859 INFO 211/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:17:00,666 P3497859 INFO Epoch 211/300, all_loss:0.14581 cls_loss:0.12401 rec_loss:2.30374 [5.48s]; best loss:0.09682, patience : 3
2026-07-17 15:17:02,001 P3497859 INFO pr:0.9861  rc:0.9654  auc:0.9959 ap:0.9955 f1: 0.9757 pred_right: 43628 pred_wrong:3172 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:17:02,547 P3497859 INFO pr:0.9765  rc:0.9419  auc:0.9913 ap:0.9914 f1: 0.9589 pred_right: 17921 pred_wrong:1279 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:17:02,547 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:17:02,547 P3497859 INFO 212/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:17:07,705 P3497859 INFO Epoch 212/300, all_loss:0.14393 cls_loss:0.12194 rec_loss:2.32053 [5.16s]; best loss:0.09682, patience : 3
2026-07-17 15:17:09,032 P3497859 INFO pr:0.9816  rc:0.9904  auc:0.9988 ap:0.9973 f1: 0.9860 pred_right: 43531 pred_wrong:3269 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:17:09,598 P3497859 INFO pr:0.9767  rc:0.9781  auc:0.9965 ap:0.9944 f1: 0.9774 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:17:09,598 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:17:09,598 P3497859 INFO 213/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:17:14,727 P3497859 INFO Epoch 213/300, all_loss:0.31334 cls_loss:0.29359 rec_loss:2.26849 [5.13s]; best loss:0.09682, patience : 4
2026-07-17 15:17:16,057 P3497859 INFO pr:0.9882  rc:0.9833  auc:0.9978 ap:0.9972 f1: 0.9858 pred_right: 43579 pred_wrong:3221 actu_right: 43563 actu_wrong: 3237
2026-07-17 15:17:16,608 P3497859 INFO pr:0.9735  rc:0.9698  auc:0.9959 ap:0.9945 f1: 0.9717 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:17:16,608 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:17:16,608 P3497859 INFO 214/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:17:21,996 P3497859 INFO Epoch 214/300, all_loss:0.23580 cls_loss:0.21556 rec_loss:2.23964 [5.39s]; best loss:0.09682, patience : 4
2026-07-17 15:17:23,365 P3497859 INFO pr:0.9847  rc:0.9907  auc:0.9991 ap:0.9974 f1: 0.9877 pred_right: 43540 pred_wrong:3260 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:17:23,919 P3497859 INFO pr:0.9730  rc:0.9781  auc:0.9974 ap:0.9947 f1: 0.9756 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:17:23,919 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:17:23,919 P3497859 INFO 215/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:17:29,096 P3497859 INFO Epoch 215/300, all_loss:0.27444 cls_loss:0.25446 rec_loss:2.25248 [5.18s]; best loss:0.09682, patience : 5
2026-07-17 15:17:30,463 P3497859 INFO pr:0.9904  rc:0.9874  auc:0.9987 ap:0.9977 f1: 0.9889 pred_right: 43567 pred_wrong:3233 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:17:31,021 P3497859 INFO pr:0.9818  rc:0.9774  auc:0.9960 ap:0.9957 f1: 0.9796 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:17:31,022 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:17:31,022 P3497859 INFO 216/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:17:36,240 P3497859 INFO Epoch 216/300, all_loss:0.21195 cls_loss:0.19191 rec_loss:2.19616 [5.22s]; best loss:0.09682, patience : 5
2026-07-17 15:17:37,583 P3497859 INFO pr:0.9868  rc:0.9910  auc:0.9988 ap:0.9968 f1: 0.9889 pred_right: 43547 pred_wrong:3253 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:17:38,146 P3497859 INFO pr:0.9818  rc:0.9774  auc:0.9963 ap:0.9936 f1: 0.9796 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:17:38,147 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:17:38,147 P3497859 INFO 217/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:17:44,119 P3497859 INFO Epoch 217/300, all_loss:0.17094 cls_loss:0.15035 rec_loss:2.20999 [5.97s]; best loss:0.09682, patience : 5
2026-07-17 15:17:45,251 P3497859 INFO pr:0.9926  rc:0.9886  auc:0.9988 ap:0.9979 f1: 0.9906 pred_right: 43575 pred_wrong:3225 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:17:45,747 P3497859 INFO pr:0.9893  rc:0.9744  auc:0.9963 ap:0.9949 f1: 0.9818 pred_right: 17894 pred_wrong:1306 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:17:45,770 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:17:45,770 P3497859 INFO 218/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:17:50,143 P3497859 INFO Epoch 218/300, all_loss:0.16801 cls_loss:0.14680 rec_loss:2.26786 [4.37s]; best loss:0.09682, patience : 5
2026-07-17 15:17:51,423 P3497859 INFO pr:0.9898  rc:0.9880  auc:0.9989 ap:0.9979 f1: 0.9889 pred_right: 43568 pred_wrong:3232 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:17:51,953 P3497859 INFO pr:0.9781  rc:0.9751  auc:0.9961 ap:0.9949 f1: 0.9766 pred_right: 17878 pred_wrong:1322 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:17:51,954 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:17:51,954 P3497859 INFO 219/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:17:58,476 P3497859 INFO Epoch 219/300, all_loss:0.12938 cls_loss:0.10830 rec_loss:2.21542 [6.52s]; best loss:0.09682, patience : 5
2026-07-17 15:18:01,281 P3497859 INFO pr:0.9904  rc:0.9886  auc:0.9991 ap:0.9978 f1: 0.9895 pred_right: 43567 pred_wrong:3233 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:18:02,539 P3497859 INFO pr:0.9855  rc:0.9766  auc:0.9979 ap:0.9964 f1: 0.9811 pred_right: 17886 pred_wrong:1314 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:18:02,539 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:18:02,539 P3497859 INFO 220/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:18:10,637 P3497859 INFO Epoch 220/300, all_loss:0.15880 cls_loss:0.13734 rec_loss:2.28399 [8.09s]; best loss:0.09682, patience : 6
2026-07-17 15:18:12,073 P3497859 INFO pr:0.9889  rc:0.9864  auc:0.9990 ap:0.9977 f1: 0.9876 pred_right: 43567 pred_wrong:3233 actu_right: 43559 actu_wrong: 3241
2026-07-17 15:18:12,736 P3497859 INFO pr:0.9825  rc:0.9736  auc:0.9983 ap:0.9960 f1: 0.9780 pred_right: 17886 pred_wrong:1314 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:18:12,737 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:18:12,737 P3497859 INFO 221/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:18:18,161 P3497859 INFO Epoch 221/300, all_loss:0.12928 cls_loss:0.10741 rec_loss:2.29491 [5.42s]; best loss:0.09682, patience : 6
2026-07-17 15:18:19,480 P3497859 INFO pr:0.9862  rc:0.9901  auc:0.9988 ap:0.9974 f1: 0.9881 pred_right: 43548 pred_wrong:3252 actu_right: 43561 actu_wrong: 3239
2026-07-17 15:18:20,019 P3497859 INFO pr:0.9774  rc:0.9766  auc:0.9975 ap:0.9960 f1: 0.9770 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:18:20,020 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:18:20,020 P3497859 INFO 222/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:18:25,214 P3497859 INFO Epoch 222/300, all_loss:0.18108 cls_loss:0.15966 rec_loss:2.30147 [5.19s]; best loss:0.09682, patience : 7
2026-07-17 15:18:26,560 P3497859 INFO pr:0.9807  rc:0.9886  auc:0.9990 ap:0.9967 f1: 0.9846 pred_right: 43534 pred_wrong:3266 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:18:27,118 P3497859 INFO pr:0.9744  rc:0.9751  auc:0.9965 ap:0.9938 f1: 0.9747 pred_right: 17873 pred_wrong:1327 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:18:27,118 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:18:27,118 P3497859 INFO 223/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:18:32,276 P3497859 INFO Epoch 223/300, all_loss:0.14453 cls_loss:0.12287 rec_loss:2.28852 [5.16s]; best loss:0.09682, patience : 7
2026-07-17 15:18:33,541 P3497859 INFO pr:0.9798  rc:0.9870  auc:0.9984 ap:0.9963 f1: 0.9834 pred_right: 43533 pred_wrong:3267 actu_right: 43557 actu_wrong: 3243
2026-07-17 15:18:34,069 P3497859 INFO pr:0.9714  rc:0.9744  auc:0.9965 ap:0.9945 f1: 0.9729 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:18:34,070 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:18:34,070 P3497859 INFO 224/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:18:39,249 P3497859 INFO Epoch 224/300, all_loss:0.31125 cls_loss:0.29155 rec_loss:2.26225 [5.18s]; best loss:0.09682, patience : 8
2026-07-17 15:18:40,653 P3497859 INFO pr:0.9907  rc:0.9849  auc:0.9988 ap:0.9984 f1: 0.9878 pred_right: 43577 pred_wrong:3223 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:18:41,195 P3497859 INFO pr:0.9885  rc:0.9729  auc:0.9969 ap:0.9958 f1: 0.9806 pred_right: 17895 pred_wrong:1305 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:18:41,195 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:18:41,196 P3497859 INFO 225/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:18:46,599 P3497859 INFO Epoch 225/300, all_loss:0.22805 cls_loss:0.20745 rec_loss:2.26698 [5.40s]; best loss:0.09682, patience : 8
2026-07-17 15:18:47,982 P3497859 INFO pr:0.9836  rc:0.9846  auc:0.9989 ap:0.9981 f1: 0.9841 pred_right: 43559 pred_wrong:3241 actu_right: 43562 actu_wrong: 3238
2026-07-17 15:18:48,535 P3497859 INFO pr:0.9757  rc:0.9706  auc:0.9970 ap:0.9958 f1: 0.9732 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:18:48,535 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:18:48,535 P3497859 INFO 226/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:18:53,716 P3497859 INFO Epoch 226/300, all_loss:0.13132 cls_loss:0.10969 rec_loss:2.27305 [5.18s]; best loss:0.09682, patience : 8
2026-07-17 15:18:55,001 P3497859 INFO pr:0.9874  rc:0.9895  auc:0.9988 ap:0.9977 f1: 0.9884 pred_right: 43551 pred_wrong:3249 actu_right: 43558 actu_wrong: 3242
2026-07-17 15:18:55,555 P3497859 INFO pr:0.9833  rc:0.9751  auc:0.9960 ap:0.9952 f1: 0.9792 pred_right: 17885 pred_wrong:1315 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:18:55,556 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:18:55,563 P3497859 INFO 227/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:19:00,625 P3497859 INFO Epoch 227/300, all_loss:0.17170 cls_loss:0.15027 rec_loss:2.29347 [5.06s]; best loss:0.09682, patience : 9
2026-07-17 15:19:01,980 P3497859 INFO pr:0.9772  rc:0.9907  auc:0.9991 ap:0.9974 f1: 0.9839 pred_right: 43515 pred_wrong:3285 actu_right: 43560 actu_wrong: 3240
2026-07-17 15:19:02,502 P3497859 INFO pr:0.9623  rc:0.9811  auc:0.9971 ap:0.9952 f1: 0.9716 pred_right: 17848 pred_wrong:1352 actu_right: 17874 actu_wrong: 1326
2026-07-17 15:19:02,502 P3497859 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 15:19:02,502 P3497859 INFO 228/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 15:19:07,760 P3497859 INFO Epoch 228/300, all_loss:0.16266 cls_loss:0.14145 rec_loss:2.26188 [5.26s]; best loss:0.09682, patience : 9
