2026-07-17 22:56:37,808 P3846265 INFO ---- Model: ----MSTGAD-36410c1c----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.5----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-17 22:56:37,809 P3846265 INFO Load from /home/db2003/Desktop/Amr/Tests/Eadro/codes/chunks/SN
2026-07-17 22:56:38,755 P3846265 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-17 22:56:49,082 P3846265 INFO Trainable Parameters Breakdown:
2026-07-17 22:56:49,082 P3846265 INFO --------------------------------------------------------------------------------
2026-07-17 22:56:49,089 P3846265 INFO Reconstruction-Specific Parameters:
2026-07-17 22:56:49,089 P3846265 INFO node_emb.linear.weight                   | shape: (8, 7)                    | params: 56
2026-07-17 23:26:20,398 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:26:20,399 P3846265 INFO 221/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:26:25,789 P3846265 INFO Epoch 221/300, all_loss:0.20661 cls_loss:0.18611 rec_loss:2.23565 [5.39s]; best loss:0.17044, patience : 1
2026-07-17 23:26:27,175 P3846265 INFO pr:0.9874  rc:0.9892  auc:0.9988 ap:0.9975 f1: 0.9883 pred_right: 43556 pred_wrong:3244 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:26:27,788 P3846265 INFO pr:0.9878  rc:0.9744  auc:0.9967 ap:0.9969 f1: 0.9810 pred_right: 17892 pred_wrong:1308 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:26:27,789 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:26:27,789 P3846265 INFO 222/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:26:33,275 P3846265 INFO Epoch 222/300, all_loss:0.23483 cls_loss:0.21486 rec_loss:2.21273 [5.48s]; best loss:0.17044, patience : 2
2026-07-17 23:26:34,574 P3846265 INFO pr:0.9892  rc:0.9901  auc:0.9988 ap:0.9986 f1: 0.9897 pred_right: 43557 pred_wrong:3243 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:26:35,112 P3846265 INFO pr:0.9871  rc:0.9774  auc:0.9967 ap:0.9968 f1: 0.9822 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:26:35,139 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:26:35,139 P3846265 INFO 223/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:26:40,877 P3846265 INFO Epoch 223/300, all_loss:0.30387 cls_loss:0.28426 rec_loss:2.24592 [5.74s]; best loss:0.17044, patience : 3
2026-07-17 23:26:41,931 P3846265 INFO pr:0.9846  rc:0.9840  auc:0.9987 ap:0.9984 f1: 0.9843 pred_right: 43561 pred_wrong:3239 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:26:42,372 P3846265 INFO pr:0.9803  rc:0.9744  auc:0.9970 ap:0.9963 f1: 0.9773 pred_right: 17882 pred_wrong:1318 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:26:42,372 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:26:42,372 P3846265 INFO 224/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:26:47,289 P3846265 INFO Epoch 224/300, all_loss:0.26240 cls_loss:0.24215 rec_loss:2.26739 [4.92s]; best loss:0.17044, patience : 3
2026-07-17 23:26:48,575 P3846265 INFO pr:0.9759  rc:0.9886  auc:0.9990 ap:0.9978 f1: 0.9822 pred_right: 43518 pred_wrong:3282 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:26:49,116 P3846265 INFO pr:0.9745  rc:0.9796  auc:0.9968 ap:0.9965 f1: 0.9771 pred_right: 17867 pred_wrong:1333 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:26:49,116 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:26:49,116 P3846265 INFO 225/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:26:58,266 P3846265 INFO Epoch 225/300, all_loss:0.21176 cls_loss:0.19100 rec_loss:2.26695 [9.15s]; best loss:0.17044, patience : 3
2026-07-17 23:27:01,465 P3846265 INFO pr:0.9838  rc:0.9923  auc:0.9986 ap:0.9984 f1: 0.9880 pred_right: 43531 pred_wrong:3269 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:27:02,766 P3846265 INFO pr:0.9797  rc:0.9842  auc:0.9965 ap:0.9964 f1: 0.9819 pred_right: 17868 pred_wrong:1332 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:27:02,766 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:27:02,766 P3846265 INFO 226/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:27:08,945 P3846265 INFO Epoch 226/300, all_loss:0.35082 cls_loss:0.33181 rec_loss:2.23257 [6.18s]; best loss:0.17044, patience : 4
2026-07-17 23:27:10,450 P3846265 INFO pr:0.9713  rc:0.9923  auc:0.9986 ap:0.9955 f1: 0.9817 pred_right: 43491 pred_wrong:3309 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:27:11,080 P3846265 INFO pr:0.9732  rc:0.9849  auc:0.9970 ap:0.9957 f1: 0.9790 pred_right: 17858 pred_wrong:1342 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:27:11,081 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:27:11,081 P3846265 INFO 227/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:27:16,542 P3846265 INFO Epoch 227/300, all_loss:0.30468 cls_loss:0.28520 rec_loss:2.23272 [5.46s]; best loss:0.17044, patience : 4
2026-07-17 23:27:18,046 P3846265 INFO pr:0.9736  rc:0.9923  auc:0.9989 ap:0.9969 f1: 0.9829 pred_right: 43499 pred_wrong:3301 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:27:18,681 P3846265 INFO pr:0.9776  rc:0.9857  auc:0.9977 ap:0.9969 f1: 0.9816 pred_right: 17863 pred_wrong:1337 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:27:18,682 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:27:18,682 P3846265 INFO 228/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:27:24,196 P3846265 INFO Epoch 228/300, all_loss:0.23257 cls_loss:0.21215 rec_loss:2.25461 [5.51s]; best loss:0.17044, patience : 4
2026-07-17 23:27:25,588 P3846265 INFO pr:0.9842  rc:0.9836  auc:0.9990 ap:0.9985 f1: 0.9839 pred_right: 43562 pred_wrong:3238 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:27:26,171 P3846265 INFO pr:0.9847  rc:0.9698  auc:0.9975 ap:0.9971 f1: 0.9772 pred_right: 17894 pred_wrong:1306 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:27:26,171 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:27:26,171 P3846265 INFO 229/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:27:31,656 P3846265 INFO Epoch 229/300, all_loss:0.21958 cls_loss:0.19875 rec_loss:2.28241 [5.48s]; best loss:0.17044, patience : 4
2026-07-17 23:27:33,003 P3846265 INFO pr:0.9774  rc:0.9901  auc:0.9990 ap:0.9975 f1: 0.9837 pred_right: 43520 pred_wrong:3280 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:27:33,562 P3846265 INFO pr:0.9819  rc:0.9819  auc:0.9979 ap:0.9976 f1: 0.9819 pred_right: 17874 pred_wrong:1326 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:27:33,563 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:27:33,563 P3846265 INFO 230/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:27:38,959 P3846265 INFO Epoch 230/300, all_loss:0.23095 cls_loss:0.21060 rec_loss:2.24538 [5.39s]; best loss:0.17044, patience : 5
2026-07-17 23:27:40,313 P3846265 INFO pr:0.9828  rc:0.9901  auc:0.9985 ap:0.9970 f1: 0.9865 pred_right: 43537 pred_wrong:3263 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:27:40,899 P3846265 INFO pr:0.9826  rc:0.9789  auc:0.9973 ap:0.9963 f1: 0.9807 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:27:40,900 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:27:40,900 P3846265 INFO 231/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:27:46,481 P3846265 INFO Epoch 231/300, all_loss:0.20094 cls_loss:0.18018 rec_loss:2.25581 [5.58s]; best loss:0.17044, patience : 5
2026-07-17 23:27:48,019 P3846265 INFO pr:0.9871  rc:0.9892  auc:0.9985 ap:0.9970 f1: 0.9881 pred_right: 43555 pred_wrong:3245 actu_right: 43562 actu_wrong: 3238
2026-07-17 23:27:48,597 P3846265 INFO pr:0.9886  rc:0.9789  auc:0.9964 ap:0.9966 f1: 0.9837 pred_right: 17887 pred_wrong:1313 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:27:48,597 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:27:48,597 P3846265 INFO 232/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:27:54,082 P3846265 INFO Epoch 232/300, all_loss:0.15958 cls_loss:0.13839 rec_loss:2.25658 [5.46s]; best loss:0.15958, patience : 0
2026-07-17 23:27:55,473 P3846265 INFO pr:0.9850  rc:0.9914  auc:0.9989 ap:0.9963 f1: 0.9882 pred_right: 43537 pred_wrong:3263 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:27:56,078 P3846265 INFO pr:0.9834  rc:0.9819  auc:0.9983 ap:0.9972 f1: 0.9826 pred_right: 17876 pred_wrong:1324 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:27:56,078 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:27:56,079 P3846265 INFO 233/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:28:01,615 P3846265 INFO Epoch 233/300, all_loss:0.17825 cls_loss:0.15709 rec_loss:2.27325 [5.53s]; best loss:0.15958, patience : 1
2026-07-17 23:28:03,114 P3846265 INFO pr:0.9880  rc:0.9901  auc:0.9988 ap:0.9975 f1: 0.9891 pred_right: 43551 pred_wrong:3249 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:28:03,740 P3846265 INFO pr:0.9901  rc:0.9827  auc:0.9985 ap:0.9984 f1: 0.9864 pred_right: 17884 pred_wrong:1316 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:28:03,741 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:28:03,741 P3846265 INFO 234/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:28:09,945 P3846265 INFO Epoch 234/300, all_loss:0.15349 cls_loss:0.13206 rec_loss:2.27504 [6.18s]; best loss:0.15349, patience : 0
2026-07-17 23:28:11,004 P3846265 INFO pr:0.9784  rc:0.9917  auc:0.9989 ap:0.9976 f1: 0.9850 pred_right: 43515 pred_wrong:3285 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:28:11,458 P3846265 INFO pr:0.9834  rc:0.9849  auc:0.9989 ap:0.9980 f1: 0.9842 pred_right: 17872 pred_wrong:1328 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:28:11,458 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:28:11,466 P3846265 INFO 235/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:28:15,853 P3846265 INFO Epoch 235/300, all_loss:0.21114 cls_loss:0.19029 rec_loss:2.27471 [4.39s]; best loss:0.15349, patience : 1
2026-07-17 23:28:17,218 P3846265 INFO pr:0.9892  rc:0.9904  auc:0.9987 ap:0.9980 f1: 0.9898 pred_right: 43559 pred_wrong:3241 actu_right: 43563 actu_wrong: 3237
2026-07-17 23:28:17,758 P3846265 INFO pr:0.9885  rc:0.9766  auc:0.9976 ap:0.9971 f1: 0.9825 pred_right: 17890 pred_wrong:1310 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:28:17,782 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:28:17,782 P3846265 INFO 236/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:28:24,400 P3846265 INFO Epoch 236/300, all_loss:0.27696 cls_loss:0.25712 rec_loss:2.24079 [6.62s]; best loss:0.15349, patience : 2
2026-07-17 23:28:27,097 P3846265 INFO pr:0.9784  rc:0.9926  auc:0.9988 ap:0.9957 f1: 0.9854 pred_right: 43514 pred_wrong:3286 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:28:28,554 P3846265 INFO pr:0.9776  rc:0.9857  auc:0.9982 ap:0.9973 f1: 0.9816 pred_right: 17863 pred_wrong:1337 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:28:28,554 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:28:28,555 P3846265 INFO 237/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:28:37,414 P3846265 INFO Epoch 237/300, all_loss:0.19380 cls_loss:0.17333 rec_loss:2.22123 [8.86s]; best loss:0.15349, patience : 2
2026-07-17 23:28:38,849 P3846265 INFO pr:0.9734  rc:0.9932  auc:0.9985 ap:0.9957 f1: 0.9832 pred_right: 43493 pred_wrong:3307 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:28:39,469 P3846265 INFO pr:0.9775  rc:0.9834  auc:0.9982 ap:0.9969 f1: 0.9805 pred_right: 17866 pred_wrong:1334 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:28:39,469 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:28:39,469 P3846265 INFO 238/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:28:45,075 P3846265 INFO Epoch 238/300, all_loss:0.24779 cls_loss:0.22779 rec_loss:2.22805 [5.60s]; best loss:0.15349, patience : 3
2026-07-17 23:28:46,417 P3846265 INFO pr:0.9819  rc:0.9892  auc:0.9987 ap:0.9969 f1: 0.9856 pred_right: 43533 pred_wrong:3267 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:28:47,010 P3846265 INFO pr:0.9841  rc:0.9774  auc:0.9978 ap:0.9973 f1: 0.9807 pred_right: 17883 pred_wrong:1317 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:28:47,010 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:28:47,010 P3846265 INFO 239/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:28:52,546 P3846265 INFO Epoch 239/300, all_loss:0.25992 cls_loss:0.24026 rec_loss:2.20653 [5.53s]; best loss:0.15349, patience : 4
2026-07-17 23:28:53,957 P3846265 INFO pr:0.9829  rc:0.9907  auc:0.9989 ap:0.9978 f1: 0.9868 pred_right: 43534 pred_wrong:3266 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:28:54,589 P3846265 INFO pr:0.9760  rc:0.9796  auc:0.9973 ap:0.9969 f1: 0.9778 pred_right: 17869 pred_wrong:1331 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:28:54,589 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:28:54,589 P3846265 INFO 240/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:29:00,058 P3846265 INFO Epoch 240/300, all_loss:0.18280 cls_loss:0.16266 rec_loss:2.17672 [5.47s]; best loss:0.15349, patience : 4
2026-07-17 23:29:01,375 P3846265 INFO pr:0.9886  rc:0.9864  auc:0.9987 ap:0.9966 f1: 0.9875 pred_right: 43564 pred_wrong:3236 actu_right: 43557 actu_wrong: 3243
2026-07-17 23:29:01,937 P3846265 INFO pr:0.9900  rc:0.9751  auc:0.9984 ap:0.9977 f1: 0.9825 pred_right: 17894 pred_wrong:1306 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:29:01,937 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:29:01,937 P3846265 INFO 241/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:29:07,433 P3846265 INFO Epoch 241/300, all_loss:0.18573 cls_loss:0.16565 rec_loss:2.17374 [5.49s]; best loss:0.15349, patience : 5
2026-07-17 23:29:08,811 P3846265 INFO pr:0.9856  rc:0.9917  auc:0.9989 ap:0.9970 f1: 0.9886 pred_right: 43540 pred_wrong:3260 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:29:09,414 P3846265 INFO pr:0.9871  rc:0.9834  auc:0.9985 ap:0.9979 f1: 0.9853 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:29:09,415 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:29:09,415 P3846265 INFO 242/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:29:14,807 P3846265 INFO Epoch 242/300, all_loss:0.32760 cls_loss:0.30867 rec_loss:2.20150 [5.39s]; best loss:0.15349, patience : 6
2026-07-17 23:29:16,272 P3846265 INFO pr:0.9865  rc:0.9892  auc:0.9987 ap:0.9984 f1: 0.9878 pred_right: 43551 pred_wrong:3249 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:29:16,884 P3846265 INFO pr:0.9826  rc:0.9819  auc:0.9979 ap:0.9965 f1: 0.9823 pred_right: 17875 pred_wrong:1325 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:29:16,884 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:29:16,884 P3846265 INFO 243/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:29:22,495 P3846265 INFO Epoch 243/300, all_loss:0.18469 cls_loss:0.16436 rec_loss:2.19735 [5.61s]; best loss:0.15349, patience : 6
2026-07-17 23:29:23,880 P3846265 INFO pr:0.9838  rc:0.9911  auc:0.9989 ap:0.9971 f1: 0.9874 pred_right: 43534 pred_wrong:3266 actu_right: 43558 actu_wrong: 3242
2026-07-17 23:29:24,461 P3846265 INFO pr:0.9833  rc:0.9796  auc:0.9979 ap:0.9976 f1: 0.9815 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:29:24,462 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:29:24,462 P3846265 INFO 244/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:29:30,056 P3846265 INFO Epoch 244/300, all_loss:0.18124 cls_loss:0.16066 rec_loss:2.21907 [5.59s]; best loss:0.15349, patience : 6
2026-07-17 23:29:31,534 P3846265 INFO pr:0.9835  rc:0.9917  auc:0.9991 ap:0.9986 f1: 0.9876 pred_right: 43533 pred_wrong:3267 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:29:32,142 P3846265 INFO pr:0.9835  rc:0.9864  auc:0.9978 ap:0.9971 f1: 0.9849 pred_right: 17870 pred_wrong:1330 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:29:32,142 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:29:32,142 P3846265 INFO 245/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:29:39,110 P3846265 INFO Epoch 245/300, all_loss:0.18749 cls_loss:0.16722 rec_loss:2.19473 [6.97s]; best loss:0.15349, patience : 7
2026-07-17 23:29:40,209 P3846265 INFO pr:0.9874  rc:0.9914  auc:0.9988 ap:0.9982 f1: 0.9894 pred_right: 43546 pred_wrong:3254 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:29:40,684 P3846265 INFO pr:0.9848  rc:0.9804  auc:0.9972 ap:0.9971 f1: 0.9826 pred_right: 17880 pred_wrong:1320 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:29:40,684 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:29:40,684 P3846265 INFO 246/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:29:45,018 P3846265 INFO Epoch 246/300, all_loss:0.28338 cls_loss:0.26432 rec_loss:2.17023 [4.33s]; best loss:0.15349, patience : 8
2026-07-17 23:29:46,296 P3846265 INFO pr:0.9822  rc:0.9889  auc:0.9988 ap:0.9967 f1: 0.9855 pred_right: 43537 pred_wrong:3263 actu_right: 43559 actu_wrong: 3241
2026-07-17 23:29:46,824 P3846265 INFO pr:0.9864  rc:0.9811  auc:0.9975 ap:0.9972 f1: 0.9837 pred_right: 17881 pred_wrong:1319 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:29:46,824 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:29:46,824 P3846265 INFO 247/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:29:52,529 P3846265 INFO Epoch 247/300, all_loss:0.26371 cls_loss:0.24458 rec_loss:2.15786 [5.70s]; best loss:0.15349, patience : 8
2026-07-17 23:29:55,191 P3846265 INFO pr:0.9837  rc:0.9892  auc:0.9981 ap:0.9963 f1: 0.9865 pred_right: 43543 pred_wrong:3257 actu_right: 43561 actu_wrong: 3239
2026-07-17 23:29:56,431 P3846265 INFO pr:0.9832  rc:0.9729  auc:0.9967 ap:0.9966 f1: 0.9780 pred_right: 17888 pred_wrong:1312 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:29:56,432 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:29:56,432 P3846265 INFO 248/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:30:06,453 P3846265 INFO Epoch 248/300, all_loss:0.17548 cls_loss:0.15569 rec_loss:2.13505 [10.02s]; best loss:0.15349, patience : 8
2026-07-17 23:30:08,003 P3846265 INFO pr:0.9799  rc:0.9907  auc:0.9987 ap:0.9966 f1: 0.9853 pred_right: 43524 pred_wrong:3276 actu_right: 43560 actu_wrong: 3240
2026-07-17 23:30:08,646 P3846265 INFO pr:0.9760  rc:0.9827  auc:0.9981 ap:0.9965 f1: 0.9793 pred_right: 17865 pred_wrong:1335 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:30:08,646 P3846265 INFO ----------------------------------------------------------------------------------------------------
2026-07-17 23:30:08,646 P3846265 INFO 249/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-17 23:30:14,664 P3846265 INFO Epoch 249/300, all_loss:0.32878 cls_loss:0.31075 rec_loss:2.11373 [6.02s]; best loss:0.15349, patience : 9
2026-07-17 23:30:16,099 P3846265 INFO pr:0.9877  rc:0.9901  auc:0.9989 ap:0.9976 f1: 0.9889 pred_right: 43548 pred_wrong:3252 actu_right: 43556 actu_wrong: 3244
2026-07-17 23:30:16,699 P3846265 INFO pr:0.9871  rc:0.9834  auc:0.9982 ap:0.9975 f1: 0.9853 pred_right: 17879 pred_wrong:1321 actu_right: 17874 actu_wrong: 1326
2026-07-17 23:30:16,700 P3846265 INFO ----------------------------------------------------------------------------------------------------
