2026-07-02 23:20:32,863 P1297968 INFO ---- Model: ----MSTGAD-95034336----random_seed : 1----req_loss_approach : Normal-Recreation----rec_lambda : 1.0----auxi_lambda : 0.1----Freq Domain : encoder_decoder----Multi Fits : false----train : True----evaluate : False
2026-07-02 23:20:32,863 P1297968 INFO read Tranform data
2026-07-02 23:20:34,054 P1297968 INFO read Graph edge data
2026-07-02 23:20:34,054 P1297968 INFO Fewshot: training with 1.0 of the 70% of the data
2026-07-02 23:20:36,914 P1297968 INFO Trainable Parameters Breakdown:
2026-07-02 23:20:36,914 P1297968 INFO --------------------------------------------------------------------------------
2026-07-02 23:20:36,914 P1297968 INFO Reconstruction-Specific Parameters:
2026-07-02 23:20:36,914 P1297968 INFO encoder.spatial_attention.0.node2node.att | shape: (1, 4, 5)                 | params: 20
2026-07-03 01:13:31,706 P1297968 INFO 246/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:13:50,410 P1297968 INFO Epoch 246/300, all_loss:0.02292 cls_loss:0.02143 rec_loss:0.17017 [18.70s]; best loss:0.00245, patience : 3
2026-07-03 01:13:55,198 P1297968 INFO pr:0.9763  rc:0.9345  auc:0.9836 ap:0.9771 f1: 0.9550 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 01:13:57,249 P1297968 INFO pr:0.9685  rc:0.9535  auc:0.9903 ap:0.9799 f1: 0.9609 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 01:13:57,250 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:13:57,250 P1297968 INFO 247/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:14:15,243 P1297968 INFO Epoch 247/300, all_loss:0.01684 cls_loss:0.01530 rec_loss:0.17002 [17.99s]; best loss:0.00245, patience : 3
2026-07-03 01:14:19,844 P1297968 INFO pr:0.9835  rc:0.9018  auc:0.9697 ap:0.9705 f1: 0.9409 pred_right: 38636 pred_wrong:364 actu_right: 38603 actu_wrong: 397
2026-07-03 01:14:24,097 P1297968 INFO pr:0.9677  rc:0.9302  auc:0.9803 ap:0.9704 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 01:14:24,098 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:14:24,098 P1297968 INFO 248/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:14:46,351 P1297968 INFO Epoch 248/300, all_loss:0.05311 cls_loss:0.05194 rec_loss:0.16912 [22.25s]; best loss:0.00245, patience : 4
2026-07-03 01:14:50,864 P1297968 INFO pr:0.9813  rc:0.9293  auc:0.9790 ap:0.9741 f1: 0.9546 pred_right: 38625 pred_wrong:375 actu_right: 38604 actu_wrong: 396
2026-07-03 01:14:52,813 P1297968 INFO pr:0.9756  rc:0.9302  auc:0.9866 ap:0.9776 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 01:14:52,814 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:14:52,814 P1297968 INFO 249/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:15:11,689 P1297968 INFO Epoch 249/300, all_loss:0.02753 cls_loss:0.02608 rec_loss:0.17055 [18.87s]; best loss:0.00245, patience : 4
2026-07-03 01:15:16,296 P1297968 INFO pr:0.9813  rc:0.9244  auc:0.9789 ap:0.9749 f1: 0.9520 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-03 01:15:18,240 P1297968 INFO pr:0.9756  rc:0.9302  auc:0.9863 ap:0.9813 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 01:15:18,240 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:15:18,240 P1297968 INFO 250/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:15:39,489 P1297968 INFO Epoch 250/300, all_loss:0.04100 cls_loss:0.03971 rec_loss:0.16871 [21.25s]; best loss:0.00245, patience : 5
2026-07-03 01:15:46,312 P1297968 INFO pr:0.9840  rc:0.9295  auc:0.9818 ap:0.9763 f1: 0.9560 pred_right: 38625 pred_wrong:375 actu_right: 38603 actu_wrong: 397
2026-07-03 01:15:48,288 P1297968 INFO pr:0.9839  rc:0.9457  auc:0.9811 ap:0.9766 f1: 0.9644 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 01:15:48,289 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:15:48,289 P1297968 INFO 251/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:16:07,768 P1297968 INFO Epoch 251/300, all_loss:0.02206 cls_loss:0.02058 rec_loss:0.16835 [19.48s]; best loss:0.00245, patience : 5
2026-07-03 01:16:12,343 P1297968 INFO pr:0.9840  rc:0.9270  auc:0.9808 ap:0.9775 f1: 0.9546 pred_right: 38626 pred_wrong:374 actu_right: 38603 actu_wrong: 397
2026-07-03 01:16:14,359 P1297968 INFO pr:0.9677  rc:0.9302  auc:0.9824 ap:0.9735 f1: 0.9486 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 01:16:14,360 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:16:14,367 P1297968 INFO 252/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:16:33,941 P1297968 INFO Epoch 252/300, all_loss:0.00673 cls_loss:0.00510 rec_loss:0.16858 [19.57s]; best loss:0.00245, patience : 5
2026-07-03 01:16:38,861 P1297968 INFO pr:0.9790  rc:0.9395  auc:0.9832 ap:0.9749 f1: 0.9589 pred_right: 38619 pred_wrong:381 actu_right: 38603 actu_wrong: 397
2026-07-03 01:16:40,396 P1297968 INFO pr:0.9453  rc:0.9380  auc:0.9858 ap:0.9696 f1: 0.9416 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 01:16:40,397 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:16:40,397 P1297968 INFO 253/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:17:03,937 P1297968 INFO Epoch 253/300, all_loss:0.00685 cls_loss:0.00522 rec_loss:0.16829 [23.54s]; best loss:0.00245, patience : 6
2026-07-03 01:17:08,535 P1297968 INFO pr:0.9817  rc:0.9446  auc:0.9812 ap:0.9755 f1: 0.9628 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-03 01:17:10,594 P1297968 INFO pr:0.9683  rc:0.9457  auc:0.9845 ap:0.9693 f1: 0.9569 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 01:17:10,595 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:17:10,595 P1297968 INFO 254/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:17:29,928 P1297968 INFO Epoch 254/300, all_loss:0.05965 cls_loss:0.05855 rec_loss:0.16857 [19.33s]; best loss:0.00245, patience : 7
2026-07-03 01:17:34,426 P1297968 INFO pr:0.9781  rc:0.8992  auc:0.9734 ap:0.9681 f1: 0.9370 pred_right: 38635 pred_wrong:365 actu_right: 38603 actu_wrong: 397
2026-07-03 01:17:36,331 P1297968 INFO pr:0.9508  rc:0.8992  auc:0.9762 ap:0.9638 f1: 0.9243 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-03 01:17:36,332 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:17:36,332 P1297968 INFO 255/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:17:54,694 P1297968 INFO Epoch 255/300, all_loss:0.16918 cls_loss:0.16919 rec_loss:0.16752 [18.36s]; best loss:0.00245, patience : 8
2026-07-03 01:17:58,806 P1297968 INFO pr:0.9815  rc:0.9345  auc:0.9830 ap:0.9754 f1: 0.9574 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-03 01:18:00,613 P1297968 INFO pr:0.9836  rc:0.9302  auc:0.9896 ap:0.9812 f1: 0.9562 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-03 01:18:00,613 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:18:00,614 P1297968 INFO 256/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:18:25,097 P1297968 INFO Epoch 256/300, all_loss:0.00634 cls_loss:0.00472 rec_loss:0.16717 [24.48s]; best loss:0.00245, patience : 8
2026-07-03 01:18:29,715 P1297968 INFO pr:0.9789  rc:0.9370  auc:0.9848 ap:0.9766 f1: 0.9575 pred_right: 38620 pred_wrong:380 actu_right: 38603 actu_wrong: 397
2026-07-03 01:18:31,667 P1297968 INFO pr:0.9609  rc:0.9535  auc:0.9885 ap:0.9788 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 01:18:31,668 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:18:31,668 P1297968 INFO 257/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:18:50,913 P1297968 INFO Epoch 257/300, all_loss:0.01118 cls_loss:0.00959 rec_loss:0.16779 [19.24s]; best loss:0.00245, patience : 9
2026-07-03 01:18:55,365 P1297968 INFO pr:0.9840  rc:0.9320  auc:0.9835 ap:0.9765 f1: 0.9573 pred_right: 38624 pred_wrong:376 actu_right: 38603 actu_wrong: 397
2026-07-03 01:18:57,330 P1297968 INFO pr:0.9754  rc:0.9225  auc:0.9876 ap:0.9793 f1: 0.9482 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-03 01:18:57,331 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:18:57,331 P1297968 INFO 258/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:19:15,006 P1297968 INFO Epoch 258/300, all_loss:0.06441 cls_loss:0.06337 rec_loss:0.16796 [17.67s]; best loss:0.00245, patience : 10
2026-07-03 01:19:20,742 P1297968 INFO pr:0.9791  rc:0.9446  auc:0.9883 ap:0.9780 f1: 0.9615 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-03 01:19:24,087 P1297968 INFO pr:0.9313  rc:0.9457  auc:0.9940 ap:0.9767 f1: 0.9385 pred_right: 16369 pred_wrong:131 actu_right: 16371 actu_wrong: 129
2026-07-03 01:19:24,088 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:19:24,088 P1297968 INFO 259/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:19:44,877 P1297968 INFO Epoch 259/300, all_loss:0.01152 cls_loss:0.00995 rec_loss:0.16709 [20.79s]; best loss:0.00245, patience : 10
2026-07-03 01:19:49,495 P1297968 INFO pr:0.9863  rc:0.9116  auc:0.9776 ap:0.9767 f1: 0.9475 pred_right: 38634 pred_wrong:366 actu_right: 38604 actu_wrong: 396
2026-07-03 01:19:51,494 P1297968 INFO pr:0.9748  rc:0.8992  auc:0.9845 ap:0.9663 f1: 0.9355 pred_right: 16381 pred_wrong:119 actu_right: 16371 actu_wrong: 129
2026-07-03 01:19:51,494 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:19:51,495 P1297968 INFO 260/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:20:10,535 P1297968 INFO Epoch 260/300, all_loss:0.01336 cls_loss:0.01181 rec_loss:0.16657 [19.04s]; best loss:0.00245, patience : 11
2026-07-03 01:20:15,188 P1297968 INFO pr:0.9739  rc:0.9395  auc:0.9862 ap:0.9771 f1: 0.9564 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-03 01:20:17,119 P1297968 INFO pr:0.9528  rc:0.9380  auc:0.9919 ap:0.9726 f1: 0.9453 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 01:20:17,120 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:20:17,120 P1297968 INFO 261/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:20:38,804 P1297968 INFO Epoch 261/300, all_loss:0.00928 cls_loss:0.00769 rec_loss:0.16722 [21.68s]; best loss:0.00245, patience : 11
2026-07-03 01:20:45,558 P1297968 INFO pr:0.9863  rc:0.9066  auc:0.9729 ap:0.9745 f1: 0.9447 pred_right: 38636 pred_wrong:364 actu_right: 38604 actu_wrong: 396
2026-07-03 01:20:47,644 P1297968 INFO pr:0.9750  rc:0.9070  auc:0.9813 ap:0.9724 f1: 0.9398 pred_right: 16380 pred_wrong:120 actu_right: 16371 actu_wrong: 129
2026-07-03 01:20:47,645 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:20:47,645 P1297968 INFO 262/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:21:07,296 P1297968 INFO Epoch 262/300, all_loss:0.00642 cls_loss:0.00480 rec_loss:0.16644 [19.65s]; best loss:0.00245, patience : 11
2026-07-03 01:21:11,826 P1297968 INFO pr:0.9865  rc:0.9219  auc:0.9751 ap:0.9752 f1: 0.9531 pred_right: 38629 pred_wrong:371 actu_right: 38603 actu_wrong: 397
2026-07-03 01:21:13,792 P1297968 INFO pr:0.9752  rc:0.9147  auc:0.9780 ap:0.9721 f1: 0.9440 pred_right: 16379 pred_wrong:121 actu_right: 16371 actu_wrong: 129
2026-07-03 01:21:13,792 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:21:13,792 P1297968 INFO 263/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:21:33,418 P1297968 INFO Epoch 263/300, all_loss:0.03133 cls_loss:0.02996 rec_loss:0.16651 [19.62s]; best loss:0.00245, patience : 12
2026-07-03 01:21:37,738 P1297968 INFO pr:0.9839  rc:0.9268  auc:0.9756 ap:0.9740 f1: 0.9545 pred_right: 38627 pred_wrong:373 actu_right: 38604 actu_wrong: 396
2026-07-03 01:21:39,236 P1297968 INFO pr:0.9754  rc:0.9225  auc:0.9794 ap:0.9728 f1: 0.9482 pred_right: 16378 pred_wrong:122 actu_right: 16371 actu_wrong: 129
2026-07-03 01:21:39,237 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:21:39,237 P1297968 INFO 264/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:22:03,212 P1297968 INFO Epoch 264/300, all_loss:0.49404 cls_loss:0.49734 rec_loss:0.16714 [23.97s]; best loss:0.00245, patience : 13
2026-07-03 01:22:07,875 P1297968 INFO pr:0.9865  rc:0.9194  auc:0.9745 ap:0.9730 f1: 0.9518 pred_right: 38630 pred_wrong:370 actu_right: 38603 actu_wrong: 397
2026-07-03 01:22:09,941 P1297968 INFO pr:0.9756  rc:0.9302  auc:0.9897 ap:0.9744 f1: 0.9524 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 01:22:09,941 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:22:09,941 P1297968 INFO 265/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:22:29,282 P1297968 INFO Epoch 265/300, all_loss:0.03542 cls_loss:0.03409 rec_loss:0.16660 [19.34s]; best loss:0.00245, patience : 13
2026-07-03 01:22:33,904 P1297968 INFO pr:0.9864  rc:0.9192  auc:0.9749 ap:0.9738 f1: 0.9516 pred_right: 38631 pred_wrong:369 actu_right: 38604 actu_wrong: 396
2026-07-03 01:22:35,969 P1297968 INFO pr:0.9758  rc:0.9380  auc:0.9863 ap:0.9783 f1: 0.9565 pred_right: 16376 pred_wrong:124 actu_right: 16371 actu_wrong: 129
2026-07-03 01:22:35,969 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:22:35,969 P1297968 INFO 266/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:22:54,246 P1297968 INFO Epoch 266/300, all_loss:0.02084 cls_loss:0.01937 rec_loss:0.16630 [18.28s]; best loss:0.00245, patience : 13
2026-07-03 01:22:58,507 P1297968 INFO pr:0.9817  rc:0.9446  auc:0.9836 ap:0.9780 f1: 0.9628 pred_right: 38618 pred_wrong:382 actu_right: 38603 actu_wrong: 397
2026-07-03 01:23:00,215 P1297968 INFO pr:0.9609  rc:0.9535  auc:0.9916 ap:0.9758 f1: 0.9572 pred_right: 16372 pred_wrong:128 actu_right: 16371 actu_wrong: 129
2026-07-03 01:23:00,216 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:23:00,216 P1297968 INFO 267/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:23:25,010 P1297968 INFO Epoch 267/300, all_loss:0.00945 cls_loss:0.00787 rec_loss:0.16562 [24.79s]; best loss:0.00245, patience : 13
2026-07-03 01:23:29,624 P1297968 INFO pr:0.9865  rc:0.9194  auc:0.9767 ap:0.9761 f1: 0.9518 pred_right: 38630 pred_wrong:370 actu_right: 38603 actu_wrong: 397
2026-07-03 01:23:31,499 P1297968 INFO pr:0.9680  rc:0.9380  auc:0.9915 ap:0.9748 f1: 0.9528 pred_right: 16375 pred_wrong:125 actu_right: 16371 actu_wrong: 129
2026-07-03 01:23:31,500 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:23:31,500 P1297968 INFO 268/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:23:51,065 P1297968 INFO Epoch 268/300, all_loss:0.00184 cls_loss:0.00019 rec_loss:0.16548 [19.54s]; best loss:0.00184, patience : 0
2026-07-03 01:23:55,673 P1297968 INFO pr:0.9841  rc:0.9370  auc:0.9796 ap:0.9765 f1: 0.9600 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-03 01:23:57,723 P1297968 INFO pr:0.9606  rc:0.9457  auc:0.9917 ap:0.9777 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 01:23:57,724 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:23:57,724 P1297968 INFO 269/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:24:15,224 P1297968 INFO Epoch 269/300, all_loss:0.00185 cls_loss:0.00020 rec_loss:0.16541 [17.50s]; best loss:0.00184, patience : 1
2026-07-03 01:24:24,060 P1297968 INFO pr:0.9841  rc:0.9370  auc:0.9800 ap:0.9766 f1: 0.9600 pred_right: 38622 pred_wrong:378 actu_right: 38603 actu_wrong: 397
2026-07-03 01:24:27,426 P1297968 INFO pr:0.9606  rc:0.9457  auc:0.9917 ap:0.9777 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 01:24:27,427 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:24:27,427 P1297968 INFO 270/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:24:46,628 P1297968 INFO Epoch 270/300, all_loss:0.18936 cls_loss:0.18961 rec_loss:0.16541 [19.20s]; best loss:0.00184, patience : 2
2026-07-03 01:24:51,088 P1297968 INFO pr:0.9789  rc:0.9345  auc:0.9819 ap:0.9726 f1: 0.9562 pred_right: 38621 pred_wrong:379 actu_right: 38603 actu_wrong: 397
2026-07-03 01:24:52,940 P1297968 INFO pr:0.9603  rc:0.9380  auc:0.9897 ap:0.9713 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 01:24:52,941 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:24:52,941 P1297968 INFO 271/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:25:11,724 P1297968 INFO Epoch 271/300, all_loss:0.21539 cls_loss:0.21589 rec_loss:0.16635 [18.78s]; best loss:0.00184, patience : 3
2026-07-03 01:25:16,039 P1297968 INFO pr:0.9735  rc:0.9244  auc:0.9764 ap:0.9699 f1: 0.9483 pred_right: 38623 pred_wrong:377 actu_right: 38603 actu_wrong: 397
2026-07-03 01:25:18,741 P1297968 INFO pr:0.9593  rc:0.9147  auc:0.9840 ap:0.9643 f1: 0.9365 pred_right: 16377 pred_wrong:123 actu_right: 16371 actu_wrong: 129
2026-07-03 01:25:18,742 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:25:18,742 P1297968 INFO 272/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:25:40,774 P1297968 INFO Epoch 272/300, all_loss:0.39685 cls_loss:0.39919 rec_loss:0.16535 [22.03s]; best loss:0.00184, patience : 4
2026-07-03 01:25:45,566 P1297968 INFO pr:0.9730  rc:0.9091  auc:0.9754 ap:0.9703 f1: 0.9399 pred_right: 38630 pred_wrong:370 actu_right: 38604 actu_wrong: 396
2026-07-03 01:25:47,533 P1297968 INFO pr:0.9444  rc:0.9225  auc:0.9840 ap:0.9620 f1: 0.9333 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 01:25:47,534 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:25:47,534 P1297968 INFO 273/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:26:06,834 P1297968 INFO Epoch 273/300, all_loss:0.11298 cls_loss:0.11245 rec_loss:0.16533 [19.30s]; best loss:0.00184, patience : 4
2026-07-03 01:26:11,449 P1297968 INFO pr:0.9817  rc:0.9471  auc:0.9831 ap:0.9784 f1: 0.9641 pred_right: 38617 pred_wrong:383 actu_right: 38603 actu_wrong: 397
2026-07-03 01:26:13,481 P1297968 INFO pr:0.9603  rc:0.9380  auc:0.9783 ap:0.9669 f1: 0.9490 pred_right: 16374 pred_wrong:126 actu_right: 16371 actu_wrong: 129
2026-07-03 01:26:13,481 P1297968 INFO ----------------------------------------------------------------------------------------------------
2026-07-03 01:26:13,481 P1297968 INFO 274/300 starting... lr: 0.0008100000000000001 para:0.01
2026-07-03 01:26:33,277 P1297968 INFO Epoch 274/300, all_loss:0.00908 cls_loss:0.00750 rec_loss:0.16558 [19.79s]; best loss:0.00184, patience : 4
2026-07-03 01:26:36,794 P1297968 INFO pr:0.9792  rc:0.9495  auc:0.9821 ap:0.9796 f1: 0.9641 pred_right: 38616 pred_wrong:384 actu_right: 38604 actu_wrong: 396
2026-07-03 01:26:38,326 P1297968 INFO pr:0.9606  rc:0.9457  auc:0.9822 ap:0.9723 f1: 0.9531 pred_right: 16373 pred_wrong:127 actu_right: 16371 actu_wrong: 129
2026-07-03 01:26:38,327 P1297968 INFO ----------------------------------------------------------------------------------------------------
